inout	x	y	speed	netheight
1	10.02	1.08	26	2.9
1	-11.57	-0.12	37	2.6
1	11.27	0.69	32	3.6
1	-11.93	0.67	38	1.9
1	13.78	3.14	33	2.8
1	-14.70	-1.55	39	2.8
1	15.40	0.38	45	2.0
1	-15.65	-3.25	38	2.7
1	12.16	-1.71	73	1.1
1	-20.08	-1.69	42	4.1
1	20.20	-0.33	47	2.6
1	-14.60	0.34	36	3.8
1	15.23	1.51	41	2.9
1	-23.21	-1.26	47	4.0
1	24.69	-5.25	42	8.5
1	-11.93	-1.14	38	1.2
1	13.98	-3.82	39	2.2
1	-16.45	-0.47	42	2.0
1	9.19	-1.30	36	0.9
1	-18.52	-0.13	39	3.7
1	20.11	1.64	45	4.1
1	-14.64	1.75	42	2.1
1	16.17	3.00	44	2.1
1	-26.50	1.36	42	7.3
1	22.53	-4.22	46	2.8
1	-10.04	-1.11	37	1.1
1	12.83	1.16	36	0.7
1	-23.50	-2.12	47	3.5
1	20.99	2.84	41	3.3
1	-10.91	0.06	32	2.3
1	19.12	1.03	44	1.5
1	-20.25	0.32	32	4.7
1	7.71	0.75	37	0.0
1	-22.30	-0.38	53	3.5
1	24.33	0.23	36	7.9
1	-18.58	-0.22	40	3.7
1	19.58	1.58	38	5.0
1	-15.63	-2.04	36	5.1
1	19.27	2.60	46	3.5
1	-16.22	0.05	43	2.8
1	13.81	-0.65	43	0.6
1	17.82	0.45	25	3.8
1	-19.88	0.45	42	3.8
1	11.37	1.23	38	0.0
1	-16.28	3.20	36	2.4
1	15.51	3.51	40	3.7
1	-15.85	-1.78	45	2.3
1	15.26	0.58	52	0.8
1	-12.71	-4.62	44	0.8
1	-11.68	-0.44	37	1.6
1	17.52	2.79	32	3.5
1	-13.51	-0.71	45	1.2
1	-14.28	-0.03	42	1.4
1	12.07	-2.89	42	0.7
1	-17.73	-0.66	36	1.4
1	15.68	0.72	38	2.5
1	-11.41	0.79	41	0.8
1	9.92	6.83	28	7.6
1	-20.39	1.81	39	5.7
1	21.06	1.41	40	4.7
1	-11.81	-3.69	38	1.3
1	21.27	2.94	36	2.8
1	-18.75	7.58	33	12.5
1	17.44	-0.20	41	4.2
1	-10.62	0.23	40	0.8
1	20.82	-1.81	37	3.7
1	-14.09	-1.93	43	1.4
1	11.59	-1.53	46	0.0
1	-20.84	-1.46	37	3.7
1	-25.79	0.76	41	5.9
1	9.93	-0.32	39	0.8
1	-15.94	-4.20	45	1.4
1	15.63	-2.18	51	0.8
1	-18.06	-9.41	46	2.3
1	26.53	-4.97	46	6.2
1	-24.81	-1.71	63	2.6
1	25.27	-4.23	57	4.5
1	-16.07	0.11	42	2.8
1	12.87	-0.49	31	1.0
1	-13.97	-4.82	43	1.2
1	18.29	-3.87	46	1.6
1	-18.63	-3.08	42	3.2
1	13.22	-5.94	50	0.6
1	-19.47	3.46	48	1.6
1	19.44	2.17	44	3.6
1	-13.30	-1.91	42	1.1
1	16.34	2.13	42	1.1
1	-19.55	4.03	39	3.4
1	21.04	4.32	33	7.2
1	-12.48	-0.49	38	1.9
1	22.10	1.34	43	2.6
1	-14.77	-6.78	40	2.2
1	10.76	1.39	38	0.6
1	14.46	-1.59	34	2.6
1	-13.08	-4.60	46	1.0
1	20.04	-1.41	47	1.3
1	24.15	4.98	50	5.4
1	-23.54	1.48	37	8.2
1	18.76	3.92	43	5.7
1	-11.29	3.14	49	0.9
1	16.57	6.60	49	2.0
1	-20.03	2.79	46	3.9
1	16.55	3.30	51	2.0
1	-18.11	-4.07	48	2.5
1	14.48	-4.00	44	1.6
1	-24.36	0.45	56	3.4
1	11.95	0.63	42	0.8
1	-16.19	0.04	48	1.6
1	17.11	2.29	46	2.9
1	-13.88	-0.64	42	1.8
1	20.93	2.44	46	2.5
1	-22.76	-3.29	47	4.0
1	18.60	2.12	34	2.9
1	-13.50	-2.83	47	0.8
1	10.78	-0.44	35	1.0
1	-22.61	-4.44	47	3.3
1	25.19	-1.03	62	3.2
1	-10.69	7.93	43	1.1
1	20.26	4.48	57	4.3
1	-14.16	5.23	64	0.2
1	29.22	2.08	72	1.9
1	-22.93	10.88	68	2.4
1	-15.61	9.69	57	1.6
1	21.63	-0.45	49	2.5
1	-38.90	3.34	57	6.0
1	21.40	12.23	39	7.9
1	-30.50	7.44	51	8.7
1	18.30	2.84	68	1.6
1	-30.04	5.49	79	2.5
1	18.25	-1.35	52	4.1
1	-26.01	4.76	72	2.6
1	25.28	-1.72	67	2.0
1	-28.00	5.80	66	2.3
1	27.83	0.63	78	3.0
1	-26.50	7.01	76	2.1
1	35.35	-8.09	44	10.5
1	-12.22	7.31	21	0.0
1	13.43	2.61	20	0.0
1	22.21	5.22	53	3.4
1	18.67	1.01	39	3.5
0	-40.86	2.97	61	8.0
0	36.39	-0.49	60	6.6
1	-14.29	-2.42	55	1.0
1	34.56	-6.03	58	4.9
1	25.37	-3.79	46	4.8
1	-22.95	2.19	64	2.1
1	34.37	0.45	56	6.3
1	-30.44	-5.04	64	3.8
1	27.49	-8.78	70	1.7
1	-31.63	0.09	63	3.8
1	15.97	1.07	51	0.9
1	-29.04	0.05	65	2.9
1	28.32	1.80	73	3.3
1	-19.89	-4.82	60	2.5
1	32.39	0.50	81	1.7
1	-22.54	1.98	54	2.8
1	-26.43	-2.72	69	2.3
1	32.23	-8.68	49	5.1
1	-33.08	-0.73	56	4.8
0	43.44	1.61	71	6.6
1	-32.13	-0.16	69	3.6
1	37.00	0.12	64	4.7
1	-24.07	0.30	53	4.3
1	34.81	0.99	51	7.6
1	-26.35	-3.22	70	2.5
1	21.00	2.07	56	0.6
1	-33.17	1.73	64	4.0
1	-35.98	1.82	69	4.5
1	-33.52	4.11	73	2.5
1	14.60	3.36	67	0.4
1	-26.93	-9.33	35	7.8
1	18.38	13.26	47	1.5
1	-36.90	2.98	56	5.7
1	37.14	2.66	73	4.8
1	-19.72	6.43	57	3.7
1	34.03	4.79	69	4.8
1	-19.52	2.09	61	2.9
1	20.71	4.31	65	1.9
1	-32.43	-4.22	70	3.8
1	26.31	8.91	42	5.9
1	-38.58	-4.53	91	4.4
1	26.44	4.77	39	7.0
1	-22.05	3.14	86	0.7
0	44.51	5.66	39	7.9
1	-25.74	2.23	60	2.7
1	-21.10	-9.92	58	2.0
1	-27.38	8.91	88	0.7
1	13.37	1.57	55	0.4
1	-29.24	-2.17	75	2.6
1	18.32	9.03	49	3.3
0	-36.36	16.55	91	4.3
1	18.94	2.48	59	1.0
1	-37.27	-2.83	54	8.6
1	-29.54	-2.29	67	3.2
1	19.00	-5.45	51	1.9
1	-16.81	9.77	40	3.9
1	28.52	9.14	61	6.7
1	-29.21	-2.93	66	3.0
1	14.74	0.98	56	0.4
1	-22.29	-2.89	63	1.8
1	14.90	3.18	57	0.3
1	-25.51	-6.28	52	3.7
1	-30.24	10.78	61	5.2
1	15.17	8.68	52	2.4
1	23.69	1.42	52	3.9
1	-20.23	-3.45	66	0.8
1	33.47	-0.62	61	3.0
1	-24.75	-4.87	61	2.6
1	27.86	0.98	71	2.6
1	-23.29	-3.05	69	2.4
1	35.31	4.52	70	3.1
1	-17.72	4.00	73	0.5
1	33.95	12.32	87	3.9
1	25.39	-0.79	60	2.7
1	-27.84	3.65	80	2.2
1	16.10	5.54	74	0.2
1	-31.76	5.44	53	6.3
0	42.50	-3.50	41	11.5
